,item_name,review_title,review_content,review_date,review_star,dog_breed,dog_age
0,"['네츄럴코어 홀리스틱 베네 M32 멀티프로테인 6kg', 'ANF 유기농 6Free 플러스 소고기&연어 5.6kg']",[['이사료 진짜 강추~~~!!!'],['여러 사료를 접했지만\n이 사료 정말로 강추입니다.\n제가 포토후기 올릴줄 몰라서..\n근데 이건 입에 침이 마르도록 칭찬할수 있어요..\n\n일단 큰 포장이지만 일정량씩 소포장되어있어서\n오픈후에 사료가 마르지 않아\n오래두고 먹여도 새로 따서 먹인것과 같은 느낌~\n그래서 절대 투정안하고 아주아주 잘 먹는답니다...\n \n입이 아주 짧은 아이였는데 이 사료 이후에는 \n밥 먹는 시간만 기다립니다~^^',[['2015.03.20.'],['5 Stars',[['푸들'],[[' · 8살']
0,"['네츄럴코어 홀리스틱 베네 M32 멀티프로테인 6kg', 'ANF 유기농 6Free 플러스 소고기&연어 5.6kg']", ['말로 표현할수없는 고급스런사료!!!최고!!x100!!!']," ""이사료는 진짜진짜진짜 왕왕왕 강추예요!!!!\n저희 애기가 밥먹기를 제일제일 싫어하는 아이인데요 \n비스킷을 가루내서 뿌려서 먹이기도 하고그랬는데 그때 엄청 힘들었거든요~\n빨리 외출해야하는데 애기밥 챙겨주느라 시간도 많이 쓰고 그랬는데...\n이사료는 그냥 부어주기만하면 끝????!!!!!\n저도 처음엔 별기대없이 주문했고 애기가 이렇게 잘먹을지는 꿈에도 몰랐네요~\n하지만 이사료는 저에게 엄청난 행복을 가져다 주었답니다~\n애기가 밥을 잘 먹지않아서 속상하시고 힘든분들 많죠~?\n저도 한때는 거기에 속했답니다~이제 이사료만 있으면 될것같네요~~\n'처음 보는 사료라서 잘먹었겠지'했는데 1주일  2주일이 지나도 사료 소리만 들어도 졸졸졸 오네요~~\n제가 그냥 재미삼아 개껌과 사료한알을 들고 '호두야~뭐먹을래?~'\n했더니 1초의 망설임도 없이 바~로 사료한테 GO~GO~ㅎㅎ\n이 사료는 더말할것없이 한마디로하면 '최고의 사료'입니다~\n자세한건 구매하시면 반려견이 아주아주아주 잘알려드릴거예요~~\n이사료 완전 강추강추!!!!!""", ['2015.07.09.'], '5 Stars', ['푸들'], [' · 2살']
0,"['네츄럴코어 홀리스틱 베네 M32 멀티프로테인 6kg', 'ANF 유기농 6Free 플러스 소고기&연어 5.6kg']", ['가격대비 참 좋은 사료~'], '거대한 포대(!)..벌써 두번째 주문함에도 불구하고 또한번 놀람;;\n옆에 5킬로그램 몸길이 40센티되는 울 아가와 사이즈 비교해놨습니다.\n우선 젤 좋았던 점은 소포장으로 되어 있는 거였어요. 예전에 하루에 한끼 먹을때는 두녀석이 소포장 1봉지로 1주일 먹었는데 요즘은 왕성한 시기라 2~3일이면 끝~\n냄새는 보통사료와 비슷하구요 알갱이 사이즈는 소형견 사료알갱이 크기와 비슷합니다.  또 할인시기가 오면 또다시 구매하고 싶어요^^', ['2014.04.24.'], '5 Stars', ['닥스훈트'], [' · 0살']
0,"['네츄럴코어 홀리스틱 베네 M32 멀티프로테인 6kg', 'ANF 유기농 6Free 플러스 소고기&연어 5.6kg']", ['먹고 또먹고. .'], '조만간 배터질듯 합니다 ㅠ\n저 난리를 쳤네요', ['2019.04.26.'], '5 Stars', ['래브라도 리트리버'], [' · 1살']
0,"['네츄럴코어 홀리스틱 베네 M32 멀티프로테인 6kg', 'ANF 유기농 6Free 플러스 소고기&연어 5.6kg']", ['너무 맘에 들어요.'], '저희 강아지가 사료를 구경만 할뿐 먹지도 않고  너무 안먹으니 걱정이 되서 \n육포  통조림 등등 간식으로 배 채우게 한지도 벌써 몇달째였던 것 같아요. \n우연히 부모님과 대형마트에 갔는데 강아지 사료로 가장 저렴한 것을 \n구입하시더라구요. 이름도 전혀 없고 단지 싸기만 할 뿐....\n강아지에게 미안해서 인터넷으로 여기저기 알아본 후에 결정한 제품입니다.\n오늘로 먹인지 4일째인데요  정말로 큰 변화가 생겼습니다.\n사료를 주어도 냄새만 맡고 먹지 않던 우리 강아지가 이제는 밥을 주면 \n그자리에서 뚝딱 한그릇을 다 먹어치웁니다. 밥먹는 모습이 얼마나 예쁜지..\n 너무 만족스러워요. 정말 감사드립니다.\n앞으로는 항상 좋은 사료 사다 먹여야겠어요. 앞으로도 번창하세요^ㅡ^', ['2014.02.11.'], '5 Stars', ['시츄'], [' · 0살']
0,"['네츄럴코어 홀리스틱 베네 M32 멀티프로테인 6kg', 'ANF 유기농 6Free 플러스 소고기&연어 5.6kg']", ['정말 추천해요!!'], '사료 이것저것 먹여보다가\n접한 사료입니당\n우리 강아지 입맛이 그리 까다롭진 않은데 이건 정말\n잘먹어요~!! \n부담스럽지 않은 가격에 영양조 좋고 제일 좋은건\n대용량인데도 소포장이 되어 있어서 항상 좋은상태의\n사료를 먹일수 있다는 겁니당\n아주 추천해용~~~!!!!!^^', ['2018.02.18.'], '5 Stars', ['말티즈'], [' · 4살']
0,"['네츄럴코어 홀리스틱 베네 M32 멀티프로테인 6kg', 'ANF 유기농 6Free 플러스 소고기&연어 5.6kg']", ['역시 잘먹는 사료'], '좋은성분들어가서 궁금해서 구매했는데\n역시 잘먹어요 ㅋㅋ\n율무는 강아지대통령에서 아침애수제사료랑\n네투럴코어만 먹이거든요!! 이 두사료는 강추에요\n율무가 큰알과 딱딱한건 못먹어서 율무랑 같은 성향이라면 이 두사료 진짜 강추할게요!! 사료 갈이 없이\n잘먹을거에요!! 이번엔 율무가 살쪄서 다욧트 사료로 구매했어요 ㅋㅋㅋ', ['2018.08.26.'], '5 Stars', ['재패니즈 스피츠'], [' · 7살']
0,"['네츄럴코어 홀리스틱 베네 M32 멀티프로테인 6kg', 'ANF 유기농 6Free 플러스 소고기&연어 5.6kg']", ['진짜 최고에요~'], '통조림하고 섞어주지 않으면 절대로 안먹는 저희 강아지가 먹네요!\n저희집에 온지 4년동안 사료만 먹는걸 본적이 없는데\n처음으로 사료만 먹네요!\n완전히 사료만 먹는 식습관으로 바뀌진 않았지만 간혹 사료만 먹기도 하고 \n밥을 줫나 싶을정도로 밥그릇을 싹싹 핥아먹는걸 보면 입맛에 맞나봐요~\n두번째 시킵니다~ ', ['2018.10.05.'], '5 Stars', ['미니어처 푸들'], [' · 12살']
0,"['네츄럴코어 홀리스틱 베네 M32 멀티프로테인 6kg', 'ANF 유기농 6Free 플러스 소고기&연어 5.6kg']", ['울 아가가 아주 좋아하는 맘마~'], '푸들 치고는 이것저것 잘 먹는 아가이긴 하지만  \n결국 이 맘마에 정착한 이유는 세 가지. \n하나는 커다란 사료 포대 안에 소포장이 되어 있어 마를 걱정 없이 새로 뜯어줄 수 있다는 것. \n두 번째로는  고구마니 계란이니 따로 비벼주지 않아도 오독오독 씹는 걸 보면 맛이 좋은 듯? \n그리고 세 번째로는 응가가 아주 단단하고 냄새가 하나도 없다는 거.\n\n참  한 가지 이유가 더 있네요. \n가격도 좋다는 거~~\n \n ', ['2018.02.05.'], '5 Stars', ['푸들'], [' · 11살']
0,"['네츄럴코어 홀리스틱 베네 M32 멀티프로테인 6kg', 'ANF 유기농 6Free 플러스 소고기&연어 5.6kg']", ['3살 시츄맘입니당!!'], '유기농 사료로 유명한 네츄럴코어 중 이 상품은 양도 많고 저렴하게 나와 바로 결제해버렸습니다 ㅋㅋㅋ 소포장되어 있어서 바삭한 사료를 줄 수 있어 너무 좋네요 ㅋㅋㅋ우리 또치는 택배 상자를 열자마자 상자 속으로 쏙 들어가버리네요 ㅋㅋㅋ 잘먹일게용', ['2015.06.15.'], '5 Stars', ['시츄'], [' · 4살']
0,"['네츄럴코어 홀리스틱 베네 M32 멀티프로테인 6kg', 'ANF 유기농 6Free 플러스 소고기&연어 5.6kg']", ['잘 안먹어요'], '진짜 다른사료 다 환장하고 먹는앤데 \n이건 진짜 냄새만 맡고 안먹다가 다른사료들이 몽땅 떨어져서 이것밖에 없으니까 배고파서 먹은거 같은데 점심 한끼 먹였는데 애기 피부가 엉망됐어요\n이상하게 피부 비듬같은 각질이 막 엄청 심하게 생겼어요 너무 짜증나요 정말 ㅜㅜ\n\n울 토리 간지러워서 긁고 흔들고 털고 난리났네요\n정말 너무 화나요...', ['2017.09.27.'], '1 Star', ['닥스훈트'], [' · 0살']
0,"['네츄럴코어 홀리스틱 베네 M32 멀티프로테인 6kg', 'ANF 유기농 6Free 플러스 소고기&연어 5.6kg']", ['좋아여~~'], '따로포장되어있어 좋아여따로포장되어있어 좋아여따로포장되어있어 좋아여', ['2015.05.30.'], '5 Stars', ['말티즈'], [' · 10살']
0,"['네츄럴코어 홀리스틱 베네 M32 멀티프로테인 6kg', 'ANF 유기농 6Free 플러스 소고기&연어 5.6kg']", ['알러지있는 강아지는 성분보고 구매하세요..'], '예전에산건데 혹시 저희 강아지 같은 강아지 있을까봐 후기 적어봐요...\n아무것도 모르고 처음 키워보는 강아지\n밥잘 안먹어서 기호성 좋은 사료 찾는다고 \n찾는 사료인데 어쩌다 피부 뒤집어져서\n 식이 피부알러지가 왔네요....ㅜㅜ \n그뒤로 주기적으로 알러지가 올라와서 너무 힘드네요ㅜㅜ 건강했었는데.........피부 예민한 강아지 한텐 잘 안맞는 사료인거 같으니\n성분 잘 보고 구매하세요', ['2017.09.06.'], '1 Star', ['말티즈'], [' · 4살']
0,"['네츄럴코어 홀리스틱 베네 M32 멀티프로테인 6kg', 'ANF 유기농 6Free 플러스 소고기&연어 5.6kg']", ['저희 강아지가 좋아하네요'], '용량도 크고 가격도 저렴하고 저희강아지가 밥을 참 잘먹습니다', ['2014.01.19.'], '5 Stars', ['슈나우져(스탠다드)'], [' · 0살']
0,"['네츄럴코어 홀리스틱 베네 M32 멀티프로테인 6kg', 'ANF 유기농 6Free 플러스 소고기&연어 5.6kg']", ['대용량!'], '원래 먹이던 것보다 1kg 더 많고 더 저렴한 대용량 착한가격!\n일단 너무 놀랬어요..... 뜯었는데 알이 원래 먹이던것보다 너무너무 커요 ㅠㅠㅠㅠ\n그래서 잘 먹을수있을까 걱정했는데 1알 먹을때 알아서 반 쪼개서 먹더라구요 ㅋㅋㅋ\n그래도 너무 커서 원래 작은알을 먹이는데 비교해서 찍었어요 ㅋㅋㅋㅋ\n\n아이가 좋아하긴해서 다행이에요^^', ['2015.11.02.'], '5 Stars', ['미니어처 푸들'], [' · 2살']
0,"['네츄럴코어 홀리스틱 베네 M32 멀티프로테인 6kg', 'ANF 유기농 6Free 플러스 소고기&연어 5.6kg']", ['눈물자국이 사라졌어요'], '눈물 자국 엄청 심한데 이제 거의 사라졌어요 맘마 바꾸고부터 그런 거 같아요 짱', ['2018.07.16.'], '5 Stars', ['포메라니안'], [' · 2살']
0,"['네츄럴코어 홀리스틱 베네 M32 멀티프로테인 6kg', 'ANF 유기농 6Free 플러스 소고기&연어 5.6kg']", ['음'], '동물병원에서 이 사료는 비 추하셧어요  ㅠㅠ', ['2019.07.01.'], '3 Stars', ['기타견종 (중형견)'], [' · 3살']
0,"['네츄럴코어 홀리스틱 베네 M32 멀티프로테인 6kg', 'ANF 유기농 6Free 플러스 소고기&연어 5.6kg']", ['가성비 굿'], '믿고먹는 내츄럴코어!! 원래 오리고기 작은알갱이먹이다가 사료값줄여볼려고\n샀어요 첨에너무 싸서 반신반의했는데 울애기가 다행이도 너무잘먹네요\n이걸로 쭉 먹일려구요 ㅎㅎ 변냄새도 양호해요 근데 내츄럴코어 작은알갱이보다는 알갱이가 조금커요\n그래도 4개월 푸들인데 잘먹어요!', ['2015.07.25.'], '5 Stars', ['푸들'], [' · 1살']
0,"['네츄럴코어 홀리스틱 베네 M32 멀티프로테인 6kg', 'ANF 유기농 6Free 플러스 소고기&연어 5.6kg']", ['개솔직후기'], '두마리 둘다 밥을 살려고 먹습니다\n사료 시킬때마다 이것 저것 시키는데 최악 입니다 \n설사에 밥도 안먹고 배변 냄새에 절대 안삽니다 둘다 먹지않아서 이 사료는 거릅니다 가격이 싼 이유는 다 있겠죠?', ['2019.07.17.'], '1 Star', ['비글'], [' · 2살']
0,"['네츄럴코어 홀리스틱 베네 M32 멀티프로테인 6kg', 'ANF 유기농 6Free 플러스 소고기&연어 5.6kg']", ['똥이 좀 묽어요'], '잘 먹는데  이거먹는 동안 피부병도 생기고 똥도 묽어서 바꾸려구요', ['2018.05.24.'], '2 Stars', ['기타견종 (중형견)'], [' · 5살']
0,"['네츄럴코어 홀리스틱 베네 M32 멀티프로테인 6kg', 'ANF 유기농 6Free 플러스 소고기&연어 5.6kg']", ['소포장이라 좋아요.'], '작은아이에 식성도 그리 까다롭지않아서 이것저것 먹였었는데 아무래도 여름엔 습기때문에 시간이지나면  오도독소리가 안들리고 먹는양도 줄어들더라구요. 그래서 폭풍검색끝에 구매평이 좋아서 구매해보니 소포장에 믿을수있는재료로 만들어 맛도 좋고 두고두고 먹여도 처음그대로인것이 Good!', ['2018.05.08.'], '5 Stars', ['포메라니안'], [' · 3살']
0,"['네츄럴코어 홀리스틱 베네 M32 멀티프로테인 6kg', 'ANF 유기농 6Free 플러스 소고기&연어 5.6kg']", ['음'], '싸고 좋긴한데 사료가 몇개씩 이상한게 들어있어요; ', ['2017.03.21.'], '3 Stars', ['토이 푸들'], [' · 2살']
0,"['네츄럴코어 홀리스틱 베네 M32 멀티프로테인 6kg', 'ANF 유기농 6Free 플러스 소고기&연어 5.6kg']", ['모르겠어요'], '모르겠어요', ['2017.03.18.'], '1 Star', ['요크셔 테리어'], [' · 7살']
0,"['네츄럴코어 홀리스틱 베네 M32 멀티프로테인 6kg', 'ANF 유기농 6Free 플러스 소고기&연어 5.6kg']", ['벌써 두번째'], '두번이나 시켰네요\n무난하고 별 탈없이 잘먹네요', ['2015.08.03.'], '5 Stars', ['푸들'], [' · 6살']
0,"['네츄럴코어 홀리스틱 베네 M32 멀티프로테인 6kg', 'ANF 유기농 6Free 플러스 소고기&연어 5.6kg']", ['포장 부터 매우 위생적입니다.'], '기호성도 좋고 깔끔합니다.', ['2015.08.01.'], '5 Stars', ['진돗개'], [' · 4살']
0,"['네츄럴코어 홀리스틱 베네 M32 멀티프로테인 6kg', 'ANF 유기농 6Free 플러스 소고기&연어 5.6kg']", ['잘 먹어요'], '늘 먹는거라 쭉 구매 할듯 합니다.\n애들이 잘 먹어주니 좋네요', ['2015.08.01.'], '5 Stars', ['말티즈'], [' · 11살']
0,"['네츄럴코어 홀리스틱 베네 M32 멀티프로테인 6kg', 'ANF 유기농 6Free 플러스 소고기&연어 5.6kg']", ['처음먹인후...'], '요즘들어서 울집강아지가 더위에 허덕이더니 그나마 먹던 홀리스틱이 다떨어져서 급한마음에 일반사료를 줬거든요? 근데 이애가 쳐다보지도 않아 하루이상굶은적도 있고 안먹다가 마지못해서 서너개정도 알맹이만 먹고 말고..그러다 오늘 택배로온 이사료를 먹고는 먹기시작했어요. [처음엔 한알먹어보고 괜찮은지 점점 먹기시작]^^', ['2015.07.31.'], '5 Stars', ['푸들'], [' · 2살']
0,"['네츄럴코어 홀리스틱 베네 M32 멀티프로테인 6kg', 'ANF 유기농 6Free 플러스 소고기&연어 5.6kg']", ['너무 잘먹어요ㅎㅎ'], '보자마자 너무 커서 걱정했는데 잘 먹어서 조항요 ㅎㅎ ', ['2015.07.03.'], '5 Stars', ['맨체스터 테리어'], [' · 4살']
0,"['네츄럴코어 홀리스틱 베네 M32 멀티프로테인 6kg', 'ANF 유기농 6Free 플러스 소고기&연어 5.6kg']", ['쓸만하네요'], '좀 비싼 사료를 먹이다가 가격대비 양이 많길래  이걸로 바꿨는데 \n녀석 아무 거부 없이 잘도 먹네요.\n피부도 괜찮고 변도 다른 건강도 아무 이상 없이 쓸만합니다.', ['2015.06.29.'], '5 Stars', ['말티즈'], [' · 9살']
0,"['네츄럴코어 홀리스틱 베네 M32 멀티프로테인 6kg', 'ANF 유기농 6Free 플러스 소고기&연어 5.6kg']", ['좋아요'], '배변냄새가 안나욬ㅋㅋㅋㅋㅋ', ['2015.06.26.'], '5 Stars', ['요크셔 테리어'], [' · 7살']
0,"['네츄럴코어 홀리스틱 베네 M32 멀티프로테인 6kg', 'ANF 유기농 6Free 플러스 소고기&연어 5.6kg']", ['기존사료랑 섞어서 먹였는데 다행히 잘먹어요^^'], '어려서부터 항상 네츄럴코어 상품 애용하고있습니다.\n개별포장 되어있으니 사료가 건조해질 염려도 없고 좋아요^^!!\n네츄럴코어 홀리스틱 연어 먹이다가 그램수도 좀더많고 가격도 소비자입장에서\n부담없어서 고민끝에 구입했는데 다행히도 섞어서 주니까\n곧잘먹더라구요.^^가격 안바뀌었으면좋겠네요ㅠ 앞으로 쭉 계속 구매할 예정입니다~~!!', ['2015.06.26.'], '5 Stars', ['푸들'], [' · 0살']
0,"['네츄럴코어 홀리스틱 베네 M32 멀티프로테인 6kg', 'ANF 유기농 6Free 플러스 소고기&연어 5.6kg']", ['우리애기가 너무잘먹어요^^'], '어릴때 부터 네츄럴 코어를 먹였는데..종류 별로 다먹여도 다잘먹고 ㅎ\n이것도 너무너무 잘먹네요  대변 냄새도 덜나고^^', ['2015.06.19.'], '5 Stars', ['아메리칸 코카 스파니엘'], [' · 5살']
0,"['네츄럴코어 홀리스틱 베네 M32 멀티프로테인 6kg', 'ANF 유기농 6Free 플러스 소고기&연어 5.6kg']", ['유산균 들어 있다고 해서 주문합니다'], '항생제 때문에 장에 탈이 난 우리 강아지. 하루 죽먹고 이걸로 바꾸고 설사 멈췼어요.죽때문인지 사료때문인지', ['2015.06.16.'], '5 Stars', ['골든 리트리버'], [' · 2살']
0,"['네츄럴코어 홀리스틱 베네 M32 멀티프로테인 6kg', 'ANF 유기농 6Free 플러스 소고기&연어 5.6kg']", ['완전좋아요ㅜ'], '이가격에 포장도잘되있고 변냄새 감소된다해서 시켜봣는데 먹여봐야알겟지만 일단 만족!', ['2015.06.16.'], '5 Stars', ['프렌치 블독'], [' · 2살']
0,"['네츄럴코어 홀리스틱 베네 M32 멀티프로테인 6kg', 'ANF 유기농 6Free 플러스 소고기&연어 5.6kg']", ['사료 굳굳!'], '배변 냄새도 많이 안나고 알맹이 크기도 딱 좋아요ㅎㅎ', ['2015.06.15.'], '5 Stars', ['포메라니안'], [' · 2살']
0,"['네츄럴코어 홀리스틱 베네 M32 멀티프로테인 6kg', 'ANF 유기농 6Free 플러스 소고기&연어 5.6kg']", ['또 주문했어요^^'], '항상 네코브랜드에서 사료 주문하는데 요 제품 가격대비 양도 많고 애들도 잘 먹고 그렇다고 재료의 질이 나쁜것도 아니라 자주 시킬 것 같아요!', ['2015.06.07.'], '5 Stars', ['재패니즈 스피츠'], [' · 6살']
0,"['네츄럴코어 홀리스틱 베네 M32 멀티프로테인 6kg', 'ANF 유기농 6Free 플러스 소고기&연어 5.6kg']", ['4번째사요~'], '처음엔 가격이싸서 그냥먹여봤는데\n먹여보니까 애들이 너무잘먹어서 계속구매하고있네요\n\n말티즈랑 요크셔테리어 2마리키우고있는데 응가냄새도 괜찮고 배변색깔 좋습니다~~!', ['2015.05.30.'], '4 Stars', ['말티즈'], [' · 3살']
0,"['네츄럴코어 홀리스틱 베네 M32 멀티프로테인 6kg', 'ANF 유기농 6Free 플러스 소고기&연어 5.6kg']", ['아기들'], ' 시츄랑 말티즈 키우는데 정말잘 먹네요 ~벌써 두번째 구매중입니다 ~', ['2015.05.29.'], '5 Stars', ['시츄'], [' · 3살']
0,"['네츄럴코어 홀리스틱 베네 M32 멀티프로테인 6kg', 'ANF 유기농 6Free 플러스 소고기&연어 5.6kg']", ['매번 믿고 구입하는.'], '애들이 잘 먹고 있어 믿고 구입하는 내추럴코어 사료입니다.', ['2015.05.28.'], '5 Stars', ['푸들'], [' · 5살']
0,"['네츄럴코어 홀리스틱 베네 M32 멀티프로테인 6kg', 'ANF 유기농 6Free 플러스 소고기&연어 5.6kg']", ['매일시키는 ㅋㅋㅋ'], '미리주문했어야했는데 ㅜㅜ....\n이제 한봉지뿐이안남았는데..쉬는날이섞여있어서...', ['2015.05.23.'], '5 Stars', ['말티즈'], [' · 9살']
0,"['네츄럴코어 홀리스틱 베네 M32 멀티프로테인 6kg', 'ANF 유기농 6Free 플러스 소고기&연어 5.6kg']", ['애들이짱좋아해요'], '먹기도잘먹고\n저렴한데양도많&#44283;ㅎㅎㅎ\n네코짱이에요!', ['2014.05.18.'], '5 Stars', ['푸들'], [' · 0살']
0,"['네츄럴코어 홀리스틱 베네 M32 멀티프로테인 6kg', 'ANF 유기농 6Free 플러스 소고기&연어 5.6kg']", ['늘 먹던거여요'], '얘들 잘 먹습니다^^', ['2021.04.05.'], '5 Stars', ['푸들'], [' · 10살']
0,"['네츄럴코어 홀리스틱 베네 M32 멀티프로테인 6kg', 'ANF 유기농 6Free 플러스 소고기&연어 5.6kg']", ['아이가 잘먹어요.'], '배송도빠르고 아이가 잘먹어서 좋아요.', ['2021.04.04.'], '5 Stars', ['휘핏'], [' · 3살']
0,"['네츄럴코어 홀리스틱 베네 M32 멀티프로테인 6kg', 'ANF 유기농 6Free 플러스 소고기&연어 5.6kg']", ['좋아요'], '기호성도 좋고 알이\n커서 좋아요', ['2021.04.04.'], '5 Stars', ['비숑 프리제'], [' · 5살']
0,"['네츄럴코어 홀리스틱 베네 M32 멀티프로테인 6kg', 'ANF 유기농 6Free 플러스 소고기&연어 5.6kg']", ['좋아요'], '아이들이 좋아해요 기호성이 젛아요', ['2021.04.04.'], '5 Stars', ['비숑 프리제'], [' · 5살']
0,"['네츄럴코어 홀리스틱 베네 M32 멀티프로테인 6kg', 'ANF 유기농 6Free 플러스 소고기&연어 5.6kg']", ['4살 시바견 잘 먹어요'], '특이한 반응 없이 잘 먹습니다', ['2021.04.02.'], '5 Stars', ['시바 이누'], [' · 4살']
0,"['네츄럴코어 홀리스틱 베네 M32 멀티프로테인 6kg', 'ANF 유기농 6Free 플러스 소고기&연어 5.6kg']", ['항상먹어요'], 'ㅎ항상 먹어요!~~', ['2021.04.01.'], '5 Stars', ['미니핀'], [' · 10살']
0,"['네츄럴코어 홀리스틱 베네 M32 멀티프로테인 6kg', 'ANF 유기농 6Free 플러스 소고기&연어 5.6kg']", ['양이 줄었네요?'], '항상 7.2키로 샀는데  지난번 구입 때 6키로 줄었듬.', ['2021.03.31.'], '5 Stars', ['진돗개'], [' · 5살']
0,"['네츄럴코어 홀리스틱 베네 M32 멀티프로테인 6kg', 'ANF 유기농 6Free 플러스 소고기&연어 5.6kg']", ['사료는 무조건!'], '낱개 포장되어 있고 \n너무 잘 먹어서 매번 사료로 주문하고 있어요 ㅎㅎ', ['2021.03.31.'], '5 Stars', ['재패니즈 스피츠'], [' · 9살']
0,"['네츄럴코어 홀리스틱 베네 M32 멀티프로테인 6kg', 'ANF 유기농 6Free 플러스 소고기&연어 5.6kg']", ['잘먹어요'], '항상이제품만구매해요', ['2021.03.30.'], '4 Stars', ['닥스훈트'], [' · 16살']
